,name,labels
221,NA_Fish_Dataset/Red Sea Bream/SAM_5583.JPG,4
222,NA_Fish_Dataset/Red Sea Bream/100_1478.JPG,4
223,NA_Fish_Dataset/Red Sea Bream/SAM_5564.JPG,4
224,NA_Fish_Dataset/Red Sea Bream/SAM_5575.JPG,4
225,NA_Fish_Dataset/Red Sea Bream/100_1489.JPG,4
226,NA_Fish_Dataset/Red Sea Bream/SAM_5577.JPG,4
227,NA_Fish_Dataset/Red Sea Bream/100_1481.JPG,4
228,NA_Fish_Dataset/Red Sea Bream/SAM_5547.JPG,4
229,NA_Fish_Dataset/Red Sea Bream/SAM_5533.JPG,4
230,NA_Fish_Dataset/Red Sea Bream/100_1461.JPG,4
231,NA_Fish_Dataset/Red Sea Bream/SAM_5538.JPG,4
232,NA_Fish_Dataset/Red Sea Bream/SAM_5568.JPG,4
233,NA_Fish_Dataset/Red Sea Bream/100_1462.JPG,4
234,NA_Fish_Dataset/Red Sea Bream/SAM_5534.JPG,4
235,NA_Fish_Dataset/Red Sea Bream/SAM_5536.JPG,4
236,NA_Fish_Dataset/Red Sea Bream/SAM_5555.JPG,4
237,NA_Fish_Dataset/Red Sea Bream/SAM_5549.JPG,4
238,NA_Fish_Dataset/Red Sea Bream/100_1483.JPG,4
239,NA_Fish_Dataset/Red Sea Bream/100_1480.JPG,4
240,NA_Fish_Dataset/Red Sea Bream/SAM_5582.JPG,4
241,NA_Fish_Dataset/Red Sea Bream/SAM_5552.JPG,4
242,NA_Fish_Dataset/Red Sea Bream/SAM_5537.JPG,4
243,NA_Fish_Dataset/Red Sea Bream/SAM_5554.JPG,4
244,NA_Fish_Dataset/Red Sea Bream/100_1477.JPG,4
245,NA_Fish_Dataset/Red Sea Bream/SAM_5561.JPG,4
246,NA_Fish_Dataset/Red Sea Bream/100_1476.JPG,4
247,NA_Fish_Dataset/Red Sea Bream/100_1486.JPG,4
248,NA_Fish_Dataset/Red Sea Bream/SAM_5558.JPG,4
249,NA_Fish_Dataset/Gilt Head Bream/19.JPG,0
250,NA_Fish_Dataset/Gilt Head Bream/18.JPG,0
251,NA_Fish_Dataset/Gilt Head Bream/25.JPG,0
252,NA_Fish_Dataset/Gilt Head Bream/31.JPG,0
253,NA_Fish_Dataset/Gilt Head Bream/27.JPG,0
254,NA_Fish_Dataset/Gilt Head Bream/7.JPG,0
255,NA_Fish_Dataset/Gilt Head Bream/28.JPG,0
256,NA_Fish_Dataset/Gilt Head Bream/41.JPG,0
257,NA_Fish_Dataset/Gilt Head Bream/6.JPG,0
258,NA_Fish_Dataset/Gilt Head Bream/36.JPG,0
259,NA_Fish_Dataset/Gilt Head Bream/32.JPG,0
260,NA_Fish_Dataset/Gilt Head Bream/11.JPG,0
261,NA_Fish_Dataset/Gilt Head Bream/14.JPG,0
262,NA_Fish_Dataset/Gilt Head Bream/23.JPG,0
263,NA_Fish_Dataset/Gilt Head Bream/12.JPG,0
264,NA_Fish_Dataset/Gilt Head Bream/44.JPG,0
265,NA_Fish_Dataset/Gilt Head Bream/13.JPG,0
266,NA_Fish_Dataset/Gilt Head Bream/21.png,0
267,NA_Fish_Dataset/Gilt Head Bream/15.JPG,0
268,NA_Fish_Dataset/Gilt Head Bream/17.JPG,0
269,NA_Fish_Dataset/Gilt Head Bream/3.JPG,0
270,NA_Fish_Dataset/Gilt Head Bream/30.JPG,0
271,NA_Fish_Dataset/Gilt Head Bream/43.JPG,0
272,NA_Fish_Dataset/Gilt Head Bream/24.JPG,0
273,NA_Fish_Dataset/Gilt Head Bream/8.JPG,0
274,NA_Fish_Dataset/Gilt Head Bream/35.JPG,0
275,NA_Fish_Dataset/Gilt Head Bream/29.JPG,0
276,NA_Fish_Dataset/Gilt Head Bream/47.JPG,0
277,NA_Fish_Dataset/Gilt Head Bream/50.JPG,0
278,NA_Fish_Dataset/Gilt Head Bream/1.JPG,0
279,NA_Fish_Dataset/Gilt Head Bream/9.JPG,0
280,NA_Fish_Dataset/Gilt Head Bream/20.JPG,0
281,NA_Fish_Dataset/Gilt Head Bream/34.JPG,0
282,NA_Fish_Dataset/Gilt Head Bream/48.JPG,0
283,NA_Fish_Dataset/Gilt Head Bream/5.JPG,0
284,NA_Fish_Dataset/Gilt Head Bream/39.JPG,0
285,NA_Fish_Dataset/Gilt Head Bream/33.JPG,0
286,NA_Fish_Dataset/Gilt Head Bream/26.JPG,0
287,NA_Fish_Dataset/Gilt Head Bream/45.JPG,0
288,NA_Fish_Dataset/Gilt Head Bream/16.JPG,0
289,NA_Fish_Dataset/Gilt Head Bream/10.JPG,0
290,NA_Fish_Dataset/Gilt Head Bream/42.JPG,0
291,NA_Fish_Dataset/Gilt Head Bream/38.JPG,0
292,NA_Fish_Dataset/Gilt Head Bream/49.JPG,0
293,NA_Fish_Dataset/Gilt Head Bream/22.JPG,0
294,NA_Fish_Dataset/Gilt Head Bream/2.JPG,0
295,NA_Fish_Dataset/Gilt Head Bream/4.JPG,0
296,NA_Fish_Dataset/Gilt Head Bream/40.JPG,0
297,NA_Fish_Dataset/Gilt Head Bream/37.JPG,0
298,NA_Fish_Dataset/Gilt Head Bream/46.JPG,0
299,NA_Fish_Dataset/Trout/00021.png,7
300,NA_Fish_Dataset/Trout/00013.png,7
301,NA_Fish_Dataset/Trout/00025.png,7
302,NA_Fish_Dataset/Trout/00027.png,7
303,NA_Fish_Dataset/Trout/00005.png,7
304,NA_Fish_Dataset/Trout/00019.png,7
305,NA_Fish_Dataset/Trout/00028.png,7
306,NA_Fish_Dataset/Trout/00029.png,7
307,NA_Fish_Dataset/Trout/00007.png,7
308,NA_Fish_Dataset/Trout/00017.png,7
309,NA_Fish_Dataset/Trout/00008.png,7
310,NA_Fish_Dataset/Trout/00012.png,7
311,NA_Fish_Dataset/Trout/00001.png,7
312,NA_Fish_Dataset/Trout/00026.png,7
313,NA_Fish_Dataset/Trout/00009.png,7
314,NA_Fish_Dataset/Trout/00003.png,7
315,NA_Fish_Dataset/Trout/00002.png,7
316,NA_Fish_Dataset/Trout/00004.png,7
317,NA_Fish_Dataset/Trout/00010.png,7
318,NA_Fish_Dataset/Trout/00030.png,7
319,NA_Fish_Dataset/Trout/00018.png,7
320,NA_Fish_Dataset/Trout/00016.png,7
321,NA_Fish_Dataset/Trout/00023.png,7
322,NA_Fish_Dataset/Trout/00014.png,7
323,NA_Fish_Dataset/Trout/00022.png,7
324,NA_Fish_Dataset/Trout/00015.png,7
325,NA_Fish_Dataset/Trout/00020.png,7
326,NA_Fish_Dataset/Trout/00006.png,7
327,NA_Fish_Dataset/Trout/00024.png,7
328,NA_Fish_Dataset/Trout/00011.png,7
329,NA_Fish_Dataset/Horse Mackerel/00021.png,0
330,NA_Fish_Dataset/Horse Mackerel/00013.png,0
331,NA_Fish_Dataset/Horse Mackerel/00025.png,0
332,NA_Fish_Dataset/Horse Mackerel/00027.png,0
333,NA_Fish_Dataset/Horse Mackerel/00005.png,0
334,NA_Fish_Dataset/Horse Mackerel/00019.png,0
335,NA_Fish_Dataset/Horse Mackerel/00028.png,0
336,NA_Fish_Dataset/Horse Mackerel/00040.png,0
337,NA_Fish_Dataset/Horse Mackerel/00029.png,0
338,NA_Fish_Dataset/Horse Mackerel/00007.png,0
339,NA_Fish_Dataset/Horse Mackerel/00017.png,0
340,NA_Fish_Dataset/Horse Mackerel/00037.png,0
341,NA_Fish_Dataset/Horse Mackerel/00046.png,0
342,NA_Fish_Dataset/Horse Mackerel/00008.png,0
343,NA_Fish_Dataset/Horse Mackerel/00012.png,0
344,NA_Fish_Dataset/Horse Mackerel/00049.png,0
345,NA_Fish_Dataset/Horse Mackerel/00001.png,0
346,NA_Fish_Dataset/Horse Mackerel/00026.png,0
347,NA_Fish_Dataset/Horse Mackerel/00009.png,0
348,NA_Fish_Dataset/Horse Mackerel/00003.png,0
349,NA_Fish_Dataset/Horse Mackerel/00002.png,0
350,NA_Fish_Dataset/Horse Mackerel/00004.png,0
351,NA_Fish_Dataset/Horse Mackerel/00039.png,0
352,NA_Fish_Dataset/Horse Mackerel/00010.png,0
353,NA_Fish_Dataset/Horse Mackerel/00035.png,0
354,NA_Fish_Dataset/Horse Mackerel/00045.png,0
355,NA_Fish_Dataset/Horse Mackerel/00030.png,0
356,NA_Fish_Dataset/Horse Mackerel/00042.png,0
357,NA_Fish_Dataset/Horse Mackerel/00018.png,0
358,NA_Fish_Dataset/Horse Mackerel/00016.png,0
359,NA_Fish_Dataset/Horse Mackerel/00048.png,0
360,NA_Fish_Dataset/Horse Mackerel/00023.png,0
361,NA_Fish_Dataset/Horse Mackerel/00032.png,0
362,NA_Fish_Dataset/Horse Mackerel/00014.png,0
363,NA_Fish_Dataset/Horse Mackerel/00038.png,0
364,NA_Fish_Dataset/Horse Mackerel/00022.png,0
365,NA_Fish_Dataset/Horse Mackerel/00015.png,0
366,NA_Fish_Dataset/Horse Mackerel/00020.png,0
367,NA_Fish_Dataset/Horse Mackerel/00033.png,0
368,NA_Fish_Dataset/Horse Mackerel/00047.png,0
369,NA_Fish_Dataset/Horse Mackerel/00044.png,0
370,NA_Fish_Dataset/Horse Mackerel/00006.png,0
371,NA_Fish_Dataset/Horse Mackerel/00041.png,0
372,NA_Fish_Dataset/Horse Mackerel/00043.png,0
373,NA_Fish_Dataset/Horse Mackerel/00050.png,0
374,NA_Fish_Dataset/Horse Mackerel/00031.png,0
375,NA_Fish_Dataset/Horse Mackerel/00036.png,0
376,NA_Fish_Dataset/Horse Mackerel/00024.png,0
377,NA_Fish_Dataset/Horse Mackerel/00034.png,0
378,NA_Fish_Dataset/Horse Mackerel/00011.png,0
379,NA_Fish_Dataset/Striped Red Mullet/00021.png,8
380,NA_Fish_Dataset/Striped Red Mullet/00013.png,8
381,NA_Fish_Dataset/Striped Red Mullet/00025.png,8
382,NA_Fish_Dataset/Striped Red Mullet/00027.png,8
383,NA_Fish_Dataset/Striped Red Mullet/00005.png,8
384,NA_Fish_Dataset/Striped Red Mullet/00019.png,8
385,NA_Fish_Dataset/Striped Red Mullet/00028.png,8
386,NA_Fish_Dataset/Striped Red Mullet/00040.png,8
387,NA_Fish_Dataset/Striped Red Mullet/00029.png,8
388,NA_Fish_Dataset/Striped Red Mullet/00007.png,8
389,NA_Fish_Dataset/Striped Red Mullet/00017.png,8
390,NA_Fish_Dataset/Striped Red Mullet/00037.png,8
391,NA_Fish_Dataset/Striped Red Mullet/00046.png,8
392,NA_Fish_Dataset/Striped Red Mullet/00008.png,8
393,NA_Fish_Dataset/Striped Red Mullet/00012.png,8
394,NA_Fish_Dataset/Striped Red Mullet/00049.png,8
395,NA_Fish_Dataset/Striped Red Mullet/00001.png,8
396,NA_Fish_Dataset/Striped Red Mullet/00026.png,8
397,NA_Fish_Dataset/Striped Red Mullet/00009.png,8
398,NA_Fish_Dataset/Striped Red Mullet/00003.png,8
399,NA_Fish_Dataset/Striped Red Mullet/00002.png,8
400,NA_Fish_Dataset/Striped Red Mullet/00004.png,8
401,NA_Fish_Dataset/Striped Red Mullet/00039.png,8
402,NA_Fish_Dataset/Striped Red Mullet/00010.png,8
403,NA_Fish_Dataset/Striped Red Mullet/00035.png,8
404,NA_Fish_Dataset/Striped Red Mullet/00045.png,8
405,NA_Fish_Dataset/Striped Red Mullet/00030.png,8
406,NA_Fish_Dataset/Striped Red Mullet/00042.png,8
407,NA_Fish_Dataset/Striped Red Mullet/00018.png,8
408,NA_Fish_Dataset/Striped Red Mullet/00016.png,8
409,NA_Fish_Dataset/Striped Red Mullet/00048.png,8
410,NA_Fish_Dataset/Striped Red Mullet/00023.png,8
411,NA_Fish_Dataset/Striped Red Mullet/00032.png,8
412,NA_Fish_Dataset/Striped Red Mullet/00014.png,8
413,NA_Fish_Dataset/Striped Red Mullet/00038.png,8
414,NA_Fish_Dataset/Striped Red Mullet/00022.png,8
415,NA_Fish_Dataset/Striped Red Mullet/00015.png,8
416,NA_Fish_Dataset/Striped Red Mullet/00020.png,8
417,NA_Fish_Dataset/Striped Red Mullet/00033.png,8
418,NA_Fish_Dataset/Striped Red Mullet/00047.png,8
419,NA_Fish_Dataset/Striped Red Mullet/00044.png,8
420,NA_Fish_Dataset/Striped Red Mullet/00006.png,8
421,NA_Fish_Dataset/Striped Red Mullet/00041.png,8
422,NA_Fish_Dataset/Striped Red Mullet/00043.png,8
423,NA_Fish_Dataset/Striped Red Mullet/00050.png,8
424,NA_Fish_Dataset/Striped Red Mullet/00031.png,8
425,NA_Fish_Dataset/Striped Red Mullet/00036.png,8
426,NA_Fish_Dataset/Striped Red Mullet/00024.png,8
427,NA_Fish_Dataset/Striped Red Mullet/00034.png,8
428,NA_Fish_Dataset/Striped Red Mullet/00011.png,8
